-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cliff/.gradle/caches/transforms-3/ad72c599234b1285e73035775435a556/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cliff/.gradle/caches/transforms-3/ad72c599234b1285e73035775435a556/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cliff/.gradle/caches/transforms-3/f1b8d15ad5d13af2c66f71fede5367f5/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cliff/.gradle/caches/transforms-3/f1b8d15ad5d13af2c66f71fede5367f5/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cliff/.gradle/caches/transforms-3/c433359bee7a4745c850599576bb2c85/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cliff/.gradle/caches/transforms-3/c433359bee7a4745c850599576bb2c85/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cliff/.gradle/caches/transforms-3/d5bb8aa3cc54dd19b51f1b9b6faf0260/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cliff/.gradle/caches/transforms-3/d5bb8aa3cc54dd19b51f1b9b6faf0260/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cliff/.gradle/caches/transforms-3/737b67e465a5b0a6e5fbba3ddbf129e2/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cliff/.gradle/caches/transforms-3/737b67e465a5b0a6e5fbba3ddbf129e2/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cliff/.gradle/caches/transforms-3/3d8dce8de43bb094817d008900476008/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cliff/.gradle/caches/transforms-3/3d8dce8de43bb094817d008900476008/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cliff/.gradle/caches/transforms-3/2008a479b60607e3e10a8f111a1200ab/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cliff/.gradle/caches/transforms-3/2008a479b60607e3e10a8f111a1200ab/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:25:9-41
	android:fullBackupContent
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:23:9-54
	android:roundIcon
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:29:9-29
	android:icon
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:21:9-35
	android:theme
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:28:9-52
	android:dataExtractionRules
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:22:9-65
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:20:9-44
activity#com.bookmark.locker.MainActivity
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:31:9-54:20
	android:launchMode
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:34:13-43
	android:exported
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:33:13-36
	android:theme
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:35:13-56
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:37:17-69
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:38:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:http+data:scheme:https
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:40:13-46:29
	android:autoVerify
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:40:28-53
action#android.intent.action.VIEW
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:42:17-76
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:43:17-78
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:43:27-75
data
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:44:17-47
	android:scheme
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:44:23-44
	android:mimeType
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:52:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:49:13-53:29
action#android.intent.action.SEND
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:50:17-69
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:50:25-66
activity#com.bookmark.locker.ui.WebViewActivity
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:56:9-59:59
	android:exported
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:59:13-56
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:57:13-47
receiver#com.bookmark.locker.receiver.BookmarkWidgetProvider
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:61:9-70:20
	android:exported
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:62:13-60
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:64:13-66:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:65:17-84
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:65:25-81
meta-data#android.appwidget.provider
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:67:13-69:64
	android:resource
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:68:17-58
receiver#com.bookmark.locker.reminder.ReminderReceiver
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:74:13-54
receiver#com.bookmark.locker.notification.NotificationActionReceiver
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:78:13-68
uses-sdk
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/cliff/.gradle/caches/transforms-3/88b570a4e0b57a105632f586b126e040/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/cliff/.gradle/caches/transforms-3/88b570a4e0b57a105632f586b126e040/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/cliff/.gradle/caches/transforms-3/c7af3e865a6f360c878bc3f49fde72dc/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/cliff/.gradle/caches/transforms-3/c7af3e865a6f360c878bc3f49fde72dc/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/cliff/.gradle/caches/transforms-3/60b5b067a9655877e4c3c713b62ce738/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/cliff/.gradle/caches/transforms-3/60b5b067a9655877e4c3c713b62ce738/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/dc582ce5e0981199ebc0430517b7d716/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/dc582ce5e0981199ebc0430517b7d716/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/cliff/.gradle/caches/transforms-3/e498fe086fd858ed3e3b5d22a700550e/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/cliff/.gradle/caches/transforms-3/e498fe086fd858ed3e3b5d22a700550e/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/38889f4cf351c957a6d410a5ee0fcc39/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/38889f4cf351c957a6d410a5ee0fcc39/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cliff/.gradle/caches/transforms-3/b92277bef2000bfc03bb1be0f583e28d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cliff/.gradle/caches/transforms-3/b92277bef2000bfc03bb1be0f583e28d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/cliff/.gradle/caches/transforms-3/e9e0a6ebba52d55b45faf7facabe66b4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/cliff/.gradle/caches/transforms-3/e9e0a6ebba52d55b45faf7facabe66b4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cliff/.gradle/caches/transforms-3/85cd9b9eded711ca31f27fcc8928b3de/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cliff/.gradle/caches/transforms-3/85cd9b9eded711ca31f27fcc8928b3de/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/cliff/.gradle/caches/transforms-3/a00781be8cbda31dd3279afeb1358d93/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/cliff/.gradle/caches/transforms-3/a00781be8cbda31dd3279afeb1358d93/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] /Users/cliff/.gradle/caches/transforms-3/69ef8ebaa535d8b9a99f21dd8a4a6d97/transformed/generativeai-0.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] /Users/cliff/.gradle/caches/transforms-3/69ef8ebaa535d8b9a99f21dd8a4a6d97/transformed/generativeai-0.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /Users/cliff/.gradle/caches/transforms-3/c1c2f85264642f9fd67607e2b0e2ca2c/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /Users/cliff/.gradle/caches/transforms-3/c1c2f85264642f9fd67607e2b0e2ca2c/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5dcd2d6275a2e68bb37483c47492dea8/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5dcd2d6275a2e68bb37483c47492dea8/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/cliff/.gradle/caches/transforms-3/84af4ca95fdde2a13ee3478e7653ca05/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/cliff/.gradle/caches/transforms-3/84af4ca95fdde2a13ee3478e7653ca05/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/cliff/.gradle/caches/transforms-3/2b3b88dc78e59b0981d8579d8e4eafac/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/cliff/.gradle/caches/transforms-3/2b3b88dc78e59b0981d8579d8e4eafac/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/cliff/.gradle/caches/transforms-3/80ff4fc66a4e8aa7b17d8a751c9cef30/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/cliff/.gradle/caches/transforms-3/80ff4fc66a4e8aa7b17d8a751c9cef30/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/f677c9fa6a4ba838208174a0fd043186/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/f677c9fa6a4ba838208174a0fd043186/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/eed22582be26c3d57c53959bbafa297d/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/eed22582be26c3d57c53959bbafa297d/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/cliff/.gradle/caches/transforms-3/068820bc2694f0de27c43863d8c153cb/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/cliff/.gradle/caches/transforms-3/068820bc2694f0de27c43863d8c153cb/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/cliff/.gradle/caches/transforms-3/1b3d29ec6a6890ab7a6f761780bd7e01/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/cliff/.gradle/caches/transforms-3/1b3d29ec6a6890ab7a6f761780bd7e01/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/cliff/.gradle/caches/transforms-3/c3f7e2f503d29531991a543310158d40/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/cliff/.gradle/caches/transforms-3/c3f7e2f503d29531991a543310158d40/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5aba2ffac2530dda588a91ff0dbb25d8/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5aba2ffac2530dda588a91ff0dbb25d8/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /Users/cliff/.gradle/caches/transforms-3/f9c0ccbe58724c4270481cde3ac31a3e/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /Users/cliff/.gradle/caches/transforms-3/f9c0ccbe58724c4270481cde3ac31a3e/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/cliff/.gradle/caches/transforms-3/85b2163a627e170c37ca7df8a7151061/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/cliff/.gradle/caches/transforms-3/85b2163a627e170c37ca7df8a7151061/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
